-- Merging decision tree log ---
application
INJECTED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:10:5-39:19
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/gurman/.gradle/caches/transforms-3/8b8d99838b5a0fdc88dc1a505ec383dc/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/gurman/.gradle/caches/transforms-3/a6e532203cb1a84a209dc84e6793a360/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/gurman/.gradle/caches/transforms-3/9ba6dbddc158dd19276ad43ab43c88fa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/gurman/.gradle/caches/transforms-3/1778a13411a023805b50470b67568ab2/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/gurman/.gradle/caches/transforms-3/043fccf36af5ee78723295548f2c29c6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/gurman/.gradle/caches/transforms-3/fa502431f3e399a03f3ad9ad06e103c2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/gurman/.gradle/caches/transforms-3/1d999980ad0aacd738d3b28dab1cea18/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/gurman/.gradle/caches/transforms-3/156855b04a8301af2e95116b19038d79/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/gurman/.gradle/caches/transforms-3/bd60e30bbb90be0d375c5313f920eeda/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/gurman/.gradle/caches/transforms-3/7348b465fa8a8fc7cddfdf1c803eb284/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/gurman/.gradle/caches/transforms-3/03a43c91262dc10614f3a54717b9bdd6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/gurman/.gradle/caches/transforms-3/07dafd32c81e17794c898c67919442fa/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/gurman/.gradle/caches/transforms-3/e5cb41b60df95fa0553b1f4dcaaf6187/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/gurman/.gradle/caches/transforms-3/e4b1e624e0c4d4117882bd7bbd4d33ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/gurman/.gradle/caches/transforms-3/7118c11c602e2f2eb2b4245db12e627e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/gurman/.gradle/caches/transforms-3/d9aaa359a0cec72cfc285b4c48eb87aa/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/gurman/.gradle/caches/transforms-3/71eda4e0e0ef27655b9a4f9ef2da7ee6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /home/gurman/.gradle/caches/transforms-3/dfbe491e9e8eafb31ca9469beb11eab4/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/gurman/.gradle/caches/transforms-3/37cdd867442d714c670721dc945558e7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/gurman/.gradle/caches/transforms-3/5f8f13de12510f9cf1c7c012f9903046/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/gurman/.gradle/caches/transforms-3/ffca003ba100e3263bb0c5c15cbf7de3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/gurman/.gradle/caches/transforms-3/d732f3a0e740450c4b77daf06ad26024/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/gurman/.gradle/caches/transforms-3/d65079c09ff5de2f995cb8e095fa8494/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/gurman/.gradle/caches/transforms-3/c37a0b0f7dc59ff674b7fd96615cb89d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/gurman/.gradle/caches/transforms-3/27095af364298757c962b4f352748501/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/gurman/.gradle/caches/transforms-3/3c08864989bb52980714143f509221a6/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/gurman/.gradle/caches/transforms-3/da461e3cf0b7093eb60c8346525b24ee/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /home/gurman/.gradle/caches/transforms-3/f4ca9f45a7b2134566a58fecb8153faf/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/gurman/.gradle/caches/transforms-3/de7b971f854292818fa3801e4c933795/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/gurman/.gradle/caches/transforms-3/7376f2737794418d4e2a822b82073ed9/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/gurman/.gradle/caches/transforms-3/a04fd31dbe159eddb2ee695b1667bb83/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/gurman/.gradle/caches/transforms-3/b9bd9c360cefcd779fe96671b45a7139/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/gurman/.gradle/caches/transforms-3/3929e8ef290a493ff219da507b21a6ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/gurman/.gradle/caches/transforms-3/350d5982ef0e41727f3c23e3c6126404/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/gurman/.gradle/caches/transforms-3/c2e5dbda92fb0582f4a1a327a1e4ba1c/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/gurman/.gradle/caches/transforms-3/94ea28734645015d2ef445b6e0b2155e/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/gurman/.gradle/caches/transforms-3/be9cbe841de3ee834017eba64a4b5369/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/gurman/.gradle/caches/transforms-3/8bf1103e4304bb87bff7a17186e29d44/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/gurman/.gradle/caches/transforms-3/0de3619ec9a5ae0b2b265bbcb47c37da/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.1] /home/gurman/.gradle/caches/transforms-3/ff788027d85d9c1448f5aa897100b6c4/transformed/documentfile-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/gurman/.gradle/caches/transforms-3/7c43e4f3261425d576c79e7a76595282/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gurman/.gradle/caches/transforms-3/2cd7d359f5ae36ed41bd4b9ae21ee410/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/gurman/.gradle/caches/transforms-3/e82b60571c539ddc1ea2b3b95f36f7dc/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gurman/.gradle/caches/transforms-3/45b8b6e6b6bfca6db90e0156b81e03f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gurman/.gradle/caches/transforms-3/5a22a35468cae2e627982a5fadaea5b6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/gurman/.gradle/caches/transforms-3/ad773af579ce6edda6e762a492647e91/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/gurman/.gradle/caches/transforms-3/330f1c2f7a46491e6ce803b1b2c14fa9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/gurman/.gradle/caches/transforms-3/89e164886d9375af2829636153b52877/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/gurman/.gradle/caches/transforms-3/94c2f2e11baccfd9eccc9c95582ec416/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/gurman/.gradle/caches/transforms-3/1d16d074ce3a3d9dde42704defa3f0e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/gurman/.gradle/caches/transforms-3/9723979b048994ba5515e0cfdead533d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/gurman/.gradle/caches/transforms-3/5679bfade67dae240a181e5cd034b873/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/gurman/.gradle/caches/transforms-3/e8838eb8a6c54274644fe03dbbb17c9e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/gurman/.gradle/caches/transforms-3/24b0e7354d14f214e3902c1a168a50dd/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.print:print:1.0.0] /home/gurman/.gradle/caches/transforms-3/0c5f987b4b17f7b3b43eca70e76cf4e4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/gurman/.gradle/caches/transforms-3/c5ab1004fb3a569fefa5b79e0e8c1566/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/gurman/.gradle/caches/transforms-3/787fca41a6040797d35f1287b27f1ec4/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] /home/gurman/.gradle/caches/transforms-3/02df7d1b72f984f9418a1259a702dc39/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gurman/.gradle/caches/transforms-3/f1e5ae9428a058b9554049d23f2e2ba5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /home/gurman/studentapp_new/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /home/gurman/studentapp_new/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gurman/.gradle/caches/transforms-3/0b23dc511b6106b147855683b18426e1/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gurman/.gradle/caches/transforms-3/0b23dc511b6106b147855683b18426e1/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/gurman/.gradle/caches/transforms-3/1d16d074ce3a3d9dde42704defa3f0e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/gurman/.gradle/caches/transforms-3/1d16d074ce3a3d9dde42704defa3f0e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:5:5-80
	android:name
		ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:6:5-7:38
	android:maxSdkVersion
		ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:7:9-35
	android:name
		ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:8:5-82
	android:name
		ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:8:22-79
queries
ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:41:5-46:15
MERGED from [androidx.media:media:1.4.1] /home/gurman/.gradle/caches/transforms-3/cfdc58aa2cfde9cf5415b7915496ee6f/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] /home/gurman/.gradle/caches/transforms-3/cfdc58aa2cfde9cf5415b7915496ee6f/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:43:13-73
	android:name
		ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:43:21-70
data
ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:44:13-51
	android:mimeType
		ADDED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:44:19-48
uses-sdk
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
MERGED from [:android_intent_plus] /home/gurman/studentapp_new/build/android_intent_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] /home/gurman/studentapp_new/build/android_intent_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/gurman/studentapp_new/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/gurman/studentapp_new/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /home/gurman/studentapp_new/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /home/gurman/studentapp_new/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/gurman/studentapp_new/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/gurman/studentapp_new/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/gurman/studentapp_new/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/gurman/studentapp_new/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_file_dialog] /home/gurman/studentapp_new/build/flutter_file_dialog/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_file_dialog] /home/gurman/studentapp_new/build/flutter_file_dialog/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/gurman/studentapp_new/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/gurman/studentapp_new/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] /home/gurman/studentapp_new/build/flutter_sound/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] /home/gurman/studentapp_new/build/flutter_sound/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /home/gurman/studentapp_new/build/razorpay_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /home/gurman/studentapp_new/build/razorpay_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /home/gurman/studentapp_new/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /home/gurman/studentapp_new/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/gurman/studentapp_new/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/gurman/studentapp_new/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:path_provider_android] /home/gurman/studentapp_new/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/gurman/studentapp_new/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /home/gurman/studentapp_new/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /home/gurman/studentapp_new/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/gurman/studentapp_new/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/gurman/studentapp_new/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/gurman/studentapp_new/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/gurman/studentapp_new/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
